IP,Categories,ReportDate,Comment
217.131.4.19,"7",2025-02-23T23:01:11.829525+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 217.131.4.19, Discovered URL: http://217.131.4.19, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
128.199.253.13,"7",2025-02-23T23:04:19.742608+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 128.199.253.13, Discovered URL: http://128.199.253.13, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
128.199.124.70,"7",2025-02-23T23:04:21.676506+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 128.199.124.70, Discovered URL: http://128.199.124.70, Verdict: phishing_ipv4), Zeroday: Yes it's not duplicate"
45.55.151.3,"4",2025-02-23T23:08:27.454807+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 45.55.151.3, Discovered URL: http://45.55.151.3, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
45.55.153.86,"4",2025-02-23T23:08:31.648766+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 45.55.153.86, Discovered URL: http://45.55.153.86, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
45.55.185.224,"4",2025-02-23T23:08:33.034454+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 45.55.185.224, Discovered URL: http://45.55.185.224, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
45.55.186.92,"4",2025-02-23T23:08:33.801199+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 45.55.186.92, Discovered URL: http://45.55.186.92, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
64.227.108.146,"4",2025-02-23T23:08:37.172540+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 64.227.108.146, Discovered URL: http://64.227.108.146, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
171.244.139.108,"4",2025-02-23T23:08:37.202341+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 171.244.139.108, Discovered URL: http://171.244.139.108, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
64.227.109.89,"4",2025-02-23T23:08:37.564335+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 64.227.109.89, Discovered URL: http://64.227.109.89, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
107.170.65.169,"4",2025-02-23T23:08:40.764634+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 107.170.65.169, Discovered URL: http://107.170.65.169, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
128.199.8.140,"4",2025-02-23T23:08:42.508050+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 128.199.8.140, Discovered URL: http://128.199.8.140, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
157.245.245.246,"4",2025-02-23T23:08:44.019497+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 157.245.245.246, Discovered URL: http://157.245.245.246, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
159.65.216.50,"4",2025-02-23T23:08:45.874230+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.65.216.50, Discovered URL: http://159.65.216.50, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
159.65.219.252,"4",2025-02-23T23:08:47.659721+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 159.65.219.252, Discovered URL: http://159.65.219.252, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
162.243.116.182,"4",2025-02-23T23:08:50.517346+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 162.243.116.182, Discovered URL: http://162.243.116.182, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
167.99.234.119,"4",2025-02-23T23:08:51.660893+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 167.99.234.119, Discovered URL: http://167.99.234.119, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
162.243.208.127,"4",2025-02-23T23:08:54.093692+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 162.243.208.127, Discovered URL: http://162.243.208.127, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
45.55.158.168,"4",2025-02-23T23:08:55.269880+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 45.55.158.168, Discovered URL: http://45.55.158.168, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
192.241.179.235,"4",2025-02-23T23:09:02.528361+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 192.241.179.235, Discovered URL: http://192.241.179.235, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
80.13.153.140,"4",2025-02-23T23:09:31.177925+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 80.13.153.140, Discovered URL: http://80.13.153.140, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
135.148.213.240,"4",2025-02-23T23:09:35.091948+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 135.148.213.240, Discovered URL: http://135.148.213.240, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
51.254.49.96,"4",2025-02-23T23:09:35.673323+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 51.254.49.96, Discovered URL: http://51.254.49.96, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
203.217.139.9,"4",2025-02-23T23:09:35.797091+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 203.217.139.9, Discovered URL: http://203.217.139.9, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
79.137.65.46,"4",2025-02-23T23:10:07.973945+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 79.137.65.46, Discovered URL: http://79.137.65.46, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
213.32.25.76,"4",2025-02-23T23:10:13.368156+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 213.32.25.76, Discovered URL: http://213.32.25.76, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
135.148.25.112,"4",2025-02-23T23:13:03.227107+00:00,"Related with ip address detected by heuristics of https://github.com/HydraDragonAntivirus/HydraDragonAntivirusSearchEngine (Source IP: 135.148.25.112, Discovered URL: http://135.148.25.112, Verdict: ddos_ipv4), Zeroday: Yes it's not duplicate"
