IP,Categories,References,ReportDate,Comment
104.248.106.161,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:30:01.581277+00:00,"Related with IP detected by heuristics (Discovered IP: 104.248.106.161, Discovered URL: http://104.248.106.161, Verdict: Whitelist, HTTP Status: 403), Zeroday: No"
112.137.163.91,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T23:08:01.239726+00:00,"Related with IP detected by heuristics (Discovered IP: 112.137.163.91, Discovered URL: http://112.137.163.91, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
118.220.16.99,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T23:12:15.225354+00:00,"Related with IP detected by heuristics (Discovered IP: 118.220.16.99, Discovered URL: http://118.220.16.99, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
120.28.193.110,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:29:53.966837+00:00,"Related with IP detected by heuristics (Discovered IP: 120.28.193.110, Discovered URL: http://120.28.193.110, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
139.59.177.238,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:40:17.057505+00:00,"Related with IP detected by heuristics (Discovered IP: 139.59.177.238, Discovered URL: http://139.59.177.238, Verdict: Whitelist, HTTP Status: 404), Zeroday: No"
150.136.174.143,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T23:00:19.927550+00:00,"Related with IP detected by heuristics (Discovered IP: 150.136.174.143, Discovered URL: http://150.136.174.143, Verdict: Whitelist, HTTP Status: 404), Zeroday: No"
152.53.118.246,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:32:22.794012+00:00,"Related with IP detected by heuristics (Discovered IP: 152.53.118.246, Discovered URL: http://152.53.118.246, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
159.69.64.148,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:41:09.780246+00:00,"Related with IP detected by heuristics (Discovered IP: 159.69.64.148, Discovered URL: http://159.69.64.148, Verdict: Whitelist, HTTP Status: 404), Zeroday: No"
159.69.92.181,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:32:59.371037+00:00,"Related with IP detected by heuristics (Discovered IP: 159.69.92.181, Discovered URL: http://159.69.92.181, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
162.159.50.164,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T23:24:03.318992+00:00,"Related with IP detected by heuristics (Discovered IP: 162.159.50.164, Discovered URL: http://162.159.50.164, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
162.159.56.47,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:38:49.154581+00:00,"Related with IP detected by heuristics (Discovered IP: 162.159.56.47, Discovered URL: http://162.159.56.47, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
170.246.105.242,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:33:39.350090+00:00,"Related with IP detected by heuristics (Discovered IP: 170.246.105.242, Discovered URL: http://170.246.105.242, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
172.64.36.185,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:45:29.600914+00:00,"Related with IP detected by heuristics (Discovered IP: 172.64.36.185, Discovered URL: http://172.64.36.185, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
172.64.36.255,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T22:38:45.921974+00:00,"Related with IP detected by heuristics (Discovered IP: 172.64.36.255, Discovered URL: http://172.64.36.255, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
172.64.37.238,"Whitelist","HydraDragonAntivirusSearchEngine|github.com/T145/black-mirror(WhiteList)",2025-10-04T23:01:39.857078+00:00,"Related with IP detected by heuristics (Discovered IP: 172.64.37.238, Discovered URL: http://172.64.37.238, Verdict: Whitelist, HTTP Status: 200), HTML similarity: 0.00%, Zeroday: Yes"
